Area,Bedrooms,Age,Price
1360.0,2.0,12.0,219622.0
4272.0,3.0,32.0,627640.0
3592.0,1.0,32.0,516620.0
966.0,1.0,28.0,138036.0
4926.0,2.0,13.0,726016.0
3944.0,5.0,31.0,600974.0
3671.0,1.0,14.0,541569.0
3419.0,1.0,20.0,487031.0
630.0,3.0,18.0,103113.0
2185.0,4.0,29.0,319330.0
1269.0,2.0,6.0,183765.0
2891.0,2.0,32.0,395713.0
2933.0,5.0,29.0,467123.0
1684.0,5.0,2.0,289358.0
3885.0,2.0,23.0,575801.0
4617.0,5.0,19.0,702908.0
3404.0,3.0,31.0,503408.0
974.0,2.0,5.0,145038.0
1582.0,5.0,19.0,282685.0
3058.0,2.0,34.0,440288.0
2547.0,4.0,10.0,398931.0
3247.0,1.0,25.0,452653.0
1475.0,2.0,2.0,253830.0
2306.0,1.0,11.0,345204.0
689.0,5.0,31.0,112916.0
3234.0,1.0,15.0,485486.0
3505.0,2.0,9.0,526645.0
2399.0,4.0,23.0,370046.0
1767.0,5.0,19.0,286809.0
2028.0,2.0,9.0,332314.0
3702.0,5.0,35.0,576439.0
4056.0,3.0,21.0,631533.0
4390.0,,9.0,
1146.0,,28.0,
3388.0,2.0,7.0,533014.0
2935.0,4.0,16.0,475209.0
1100.0,5.0,16.0,187316.0
2863.0,1.0,33.0,408936.0
2561.0,5.0,4.0,439830.0
741.0,2.0,4.0,145087.0
2541.0,5.0,39.0,373615.0
3324.0,1.0,17.0,473654.0
3112.0,2.0,37.0,458318.0
1863.0,5.0,39.0,288831.0
1978.0,4.0,29.0,297286.0
3056.0,2.0,36.0,454382.0
1275.0,2.0,38.0,183075.0
4514.0,4.0,39.0,674627.0
534.0,3.0,37.0,66881.0
3652.0,1.0,35.0,517252.0
2455.0,3.0,7.0,408098.0
2085.0,5.0,27.0,344101.0
4443.0,4.0,28.0,674841.0
3573.0,3.0,22.0,529466.0
1521.0,2.0,14.0,221493.0
3961.0,5.0,7.0,641605.0
3113.0,5.0,37.0,468131.0
4343.0,3.0,22.0,636957.0
2000.0,3.0,5.0,333424.0
661.0,4.0,2.0,140058.0
4797.0,1.0,27.0,714092.0
2481.0,3.0,21.0,383907.0
1495.0,3.0,38.0,214114.0
,2.0,15.0,
4298.0,5.0,21.0,676625.0
1775.0,1.0,10.0,279008.0
1516.0,2.0,23.0,205396.0
837.0,4.0,39.0,115124.0
1378.0,4.0,5.0,224475.0
1576.0,3.0,1.0,272588.0
4493.0,3.0,13.0,689379.0
,4.0,21.0,
992.0,3.0,26.0,142245.0
2562.0,1.0,21.0,380205.0
4384.0,3.0,18.0,659668.0
564.0,5.0,37.0,86160.0
3068.0,3.0,32.0,443157.0
2527.0,2.0,36.0,373053.0
3195.0,1.0,17.0,464654.0
1995.0,2.0,35.0,271876.0
891.0,2.0,11.0,148582.0
4974.0,5.0,21.0,758851.0
4061.0,1.0,26.0,574399.0
2778.0,1.0,4.0,420965.0
3599.0,1.0,34.0,525017.0
700.0,1.0,18.0,112936.0
,1.0,35.0,
2954.0,5.0,29.0,462124.0
4145.0,3.0,29.0,633943.0
1304.0,2.0,38.0,181875.0
3231.0,1.0,21.0,455504.0
3273.0,3.0,13.0,519623.0
2070.0,3.0,17.0,310932.0
3190.0,2.0,9.0,497370.0
4340.0,5.0,1.0,702652.0
1528.0,4.0,2.0,270420.0
1002.0,4.0,29.0,163807.0
4993.0,3.0,33.0,720901.0
1370.0,2.0,10.0,221312.0
4988.0,4.0,21.0,756799.0
706.0,3.0,28.0,108612.0
1984.0,5.0,11.0,354020.0
1363.0,4.0,34.0,185099.0
3290.0,3.0,8.0,518326.0
1063.0,3.0,22.0,178477.0
4691.0,1.0,8.0,715601.0
2257.0,5.0,15.0,374827.0
2178.0,1.0,17.0,331789.0
3742.0,2.0,23.0,543337.0
1559.0,1.0,24.0,230743.0
2222.0,1.0,19.0,310324.0
3814.0,4.0,5.0,613050.0
3657.0,3.0,32.0,543638.0
3125.0,5.0,1.0,536558.0
,1.0,23.0,
2097.0,5.0,37.0,311673.0
3560.0,1.0,8.0,524764.0
3193.0,2.0,13.0,466503.0
4127.0,1.0,8.0,623284.0
1863.0,4.0,23.0,306324.0
2481.0,3.0,1.0,415285.0
2163.0,2.0,24.0,306050.0
2029.0,1.0,35.0,262695.0
2538.0,5.0,24.0,415796.0
3802.0,2.0,17.0,569794.0
2737.0,2.0,5.0,433449.0
1806.0,1.0,20.0,265129.0
4529.0,2.0,21.0,659733.0
3175.0,5.0,31.0,473947.0
,2.0,36.0,
1209.0,5.0,11.0,202717.0
4913.0,1.0,15.0,718221.0
4248.0,3.0,19.0,636103.0
1163.0,2.0,7.0,179379.0
2498.0,3.0,28.0,386609.0
,5.0,5.0,
4243.0,2.0,5.0,630678.0
1995.0,4.0,30.0,307996.0
3804.0,3.0,32.0,558878.0
4263.0,2.0,8.0,666902.0
2353.0,3.0,10.0,374135.0
1791.0,2.0,38.0,256736.0
4081.0,1.0,32.0,575195.0
3957.0,3.0,28.0,603216.0
2136.0,4.0,17.0,322809.0
4196.0,,31.0,
3499.0,5.0,8.0,581797.0
3652.0,2.0,25.0,552686.0
1198.0,3.0,9.0,185291.0
2660.0,5.0,2.0,426745.0
4597.0,3.0,15.0,695479.0
1354.0,2.0,3.0,223826.0
3974.0,4.0,36.0,602891.0
2207.0,1.0,4.0,353583.0
3277.0,4.0,14.0,511326.0
2233.0,5.0,25.0,374355.0
4010.0,1.0,10.0,607964.0
702.0,5.0,21.0,118343.0
3755.0,2.0,36.0,551651.0
4718.0,1.0,12.0,685710.0
4996.0,5.0,27.0,748820.0
1266.0,2.0,2.0,222789.0
4889.0,4.0,13.0,776400.0
2827.0,2.0,32.0,420285.0
3431.0,3.0,31.0,494915.0
697.0,2.0,16.0,117789.0
2430.0,2.0,32.0,353414.0
4082.0,3.0,32.0,603483.0
1108.0,5.0,34.0,182555.0
3772.0,5.0,11.0,621471.0
1647.0,2.0,10.0,247247.0
4782.0,,15.0,
3897.0,3.0,17.0,589574.0
3011.0,4.0,18.0,450290.0
2294.0,5.0,9.0,367931.0
1159.0,1.0,25.0,143449.0
3311.0,5.0,14.0,534508.0
1869.0,5.0,25.0,318195.0
2486.0,4.0,22.0,399074.0
646.0,1.0,30.0,87436.0
3719.0,4.0,20.0,561845.0
3411.0,1.0,21.0,501636.0
2234.0,2.0,32.0,325945.0
2343.0,1.0,21.0,339063.0
988.0,4.0,35.0,139476.0
3476.0,5.0,32.0,532989.0
2459.0,1.0,30.0,335596.0
2885.0,1.0,39.0,394507.0
3419.0,3.0,12.0,536510.0
2302.0,5.0,18.0,360268.0
4561.0,2.0,21.0,694319.0
3869.0,4.0,13.0,603791.0
762.0,2.0,21.0,95180.0
1123.0,5.0,8.0,202704.0
1516.0,1.0,7.0,211159.0
4143.0,1.0,23.0,610875.0
2549.0,5.0,32.0,378318.0
4223.0,,11.0,
3608.0,1.0,22.0,531894.0
4590.0,1.0,22.0,653330.0
2556.0,4.0,25.0,390917.0
3670.0,4.0,22.0,568091.0
2182.0,3.0,28.0,305001.0
2755.0,2.0,29.0,407060.0
1654.0,5.0,13.0,278427.0
4999.0,5.0,18.0,792928.0
3691.0,5.0,2.0,605716.0
2196.0,3.0,29.0,319504.0
4491.0,4.0,21.0,694531.0
2148.0,3.0,15.0,338554.0
1945.0,5.0,27.0,317111.0
4699.0,2.0,31.0,685950.0
4423.0,1.0,15.0,664941.0
753.0,4.0,23.0,140875.0
3683.0,4.0,24.0,570182.0
3057.0,3.0,13.0,459414.0
598.0,4.0,22.0,99862.0
2700.0,5.0,37.0,399283.0
3461.0,5.0,33.0,542184.0
4933.0,3.0,3.0,746410.0
4277.0,5.0,19.0,658019.0
3369.0,2.0,23.0,500815.0
3734.0,3.0,29.0,538195.0
4291.0,2.0,30.0,622973.0
1456.0,1.0,39.0,173952.0
4567.0,2.0,25.0,693641.0
660.0,1.0,37.0,75490.0
4993.0,1.0,8.0,761366.0
1800.0,2.0,16.0,262762.0
4487.0,3.0,8.0,706752.0
2027.0,5.0,1.0,352696.0
,5.0,5.0,
4996.0,1.0,3.0,755582.0
3604.0,1.0,1.0,531555.0
